Oyatie pre-wipe nonignored-untracked content archive
Status: DATA / recovery-only / never merge directly / not product authority
Selection: all nonignored untracked files visible from the canonical checkout, excluding *.generated.json.
Reason: irreversible disk wipe is imminent; curate each candidate into a normal reviewed PR or explicitly reject it.
Suspicious tool-output paths such as --help/ remain quarantine-only until reviewed.

kind	bytes	sha256	path	symlink_target
file	4704	e45fa38621d6762fdf6988f0a4140944d2f22d5d410e3117f952b1a16c7cccfb	--help/build-receipt-v0.2.json	
file	721925	5dc48d17259a53f44eb3101bef33f71dc5facda60695a85e81801554e89dc01d	--help/fixed-mutation-plan-v0.2.json	
file	340435	20b68fcf66923693afdea29fc2489be1803c4715c6fe1ad8acc7c2e135d2127a	--help/generated-mutation-protocol-v0.2.json	
file	229813	ae5128786b75941be7494d1dab5849e4d54b30e3a87e0927a935c3bb17452d23	--help/mutation-normalization-oracle-v0.2.json	
file	11900	910518cf46ec2b7d8854998bfd1b59a6af4f4dfa7eece408c4c6f37c4e9f6f3c	--help/validator-self-mutants-v0.2.json	
file	37825	5a74070e740c8aacec1264adfc537daeab14c0f629bb604943295c08fd9252e6	.agents/skills/rust-skills/SKILL.md	
symlink	32	-	.claude/skills/rust-skills	../../.agents/skills/rust-skills
file	26	4763820f0f4fea674a6f013d12b19010d58ba69ba80caf002b19a4c65d545187	.codex/config.toml	
file	4749	b7ae9afcfe2634109cbea449436895c7527b7549ff0103146b178ac7124579d4	.github/CODE_OF_CONDUCT.md	
file	5769	cc94d15bbbf0aec500639395accca7e27e3f2deb65134b687334c33209f21a27	.github/CONTRIBUTING.md	
file	1892	d586e08b7a34a473ae1b0c3a1eec1a7a5aac8ecfcb33fef5853a2b58a74e64f0	.github/ISSUE_TEMPLATE/blocker-resolution-card.yml	
file	2140	f9746e81a4bf12c9cd8572ac6731e2184ac81d1f02329c735a667400c70e48c3	.github/ISSUE_TEMPLATE/bug-report.yml	
file	501	2cff935aa6782a8849f95156dcafb173d925cb043e231a8bd56fd10fb61221cf	.github/ISSUE_TEMPLATE/config.yml	
file	1557	f539474e2017720b1a549d0e54bc1381256d7b50178ea6473c4ef1e3cd7bba3f	.github/ISSUE_TEMPLATE/feature-request.yml	
file	21	6112c64b94f81ef4d8d78f0030fdc06ec31ddc90187ec40886ca48a2148b1838	.github/OWNERS	
file	4329	6c23a536647de4b0a0b591bf7abd79a0a89e7c87fb2bab0ef8642297f553de8d	.github/PULL_REQUEST_TEMPLATE.md	
file	7043	a50a794c267c1a466f7d118ad08ff7c7d0951402d0ab93dd613bf48b71f6b77a	cloud/cloud-billing/crates/oya-cloud-billing-domain/tests/env_tier_outbound_metadata.rs	
file	22886	de4ed684d8180326b13d86587e03693d1ee20c436d4d0efd5d3f7e73cbe06892	cloud/cloud-capacity/manifest.json	
file	1753	c34f4c10621ab2c556d9334848cf9f6bcf3cd4bd97cfeb7808eb7066885bd78c	cloud/cloud-ci/gates/oya-cloud-ci-license-policy-app/BUCK	
file	740	51b1d7a3d545ad9ae8924fcb16d9bd397a6ae0574d2419b7cd7af00c0ae53cfb	cloud/cloud-ci/gates/oya-cloud-ci-license-policy-app/Cargo.toml	
file	18	ccae9c135c65b8908627dd3eaa9851c87a6926810f54f85d288250ed00cde910	cloud/cloud-ci/gates/oya-cloud-ci-license-policy-app/OWNERS	
file	4294	5b8952ec0f6943478cad7d63774cdf4d7b47e862d97fe86ed8d265fe2710143a	cloud/cloud-ci/gates/oya-cloud-ci-license-policy-app/src/lib.rs	
file	5077	0868a4a7d098ef071ca821bf5b31dfba2690cf9e2ff4636da53f3749fdff5207	cloud/cloud-ci/gates/oya-cloud-ci-license-policy-app/tests/license_policy.rs	
file	1259	ef355c047a6191ac26120b17f7c9762252cbc420e761de7db663a55977073d35	cloud/cloud-ci/gates/oya-cloud-ci-load-balancer-inventory-app/BUCK	
file	511	1e20f174c2941da0480204ad2e0dbe5c8d98c9644a9c4391650c954e8ff355ff	cloud/cloud-ci/gates/oya-cloud-ci-load-balancer-inventory-app/Cargo.toml	
file	8717	3a1080797a02598b042bf945e4aafe762d730eb0907ce41ac26f0f9005f26f67	cloud/cloud-ci/gates/oya-cloud-ci-load-balancer-inventory-app/src/lib.rs	
file	7012	c9abaf7b5a20af8d9980957b7857918e73abc7003e6b666f04625641d1bd8cc5	cloud/cloud-ci/gates/oya-cloud-ci-load-balancer-inventory-app/tests/load_balancer_inventory.rs	
