## git status --short --branch
## dev...origin/dev [behind 202]
 M .codex/hooks.json
 D goal.json
 D slice06-backfill-results.log
 D slice06-backfill-test.log
 D slice06-buck-test.log
 D slice06-generator.log
 D slice06-progress.log
 D slice06-retest-results.log
 D slice06-retest.log
?? cloud/cloud-intelligence/.omc/
?? specs/capability-registry.json

## git revs
HEAD d705932d4
origin/dev 490311b9f
ahead_behind 0	202

## git worktree list --porcelain
worktree /Users/jasonlee/Developer/oyatie
HEAD d705932d4731307b80320125560808be21f8b582
branch refs/heads/dev

worktree /private/tmp/claude-501/-Users-jasonlee-Developer-oyatie/0eea760e-659a-43a5-a5fa-31225a3931a5/scratchpad/wt-session
HEAD 3a90fd1e6bc86f989436aef3e1576b452010638b
branch refs/heads/feat/cloud-intel-session-pinning

worktree /private/tmp/oya-firewall-0f0dPI/worktree
HEAD bf063080fcc9f65374e496c965372262632aa7f1
detached

worktree /private/tmp/oya-pr882-probe-90412
HEAD e17ac9a24b668797796ba60a8619abe701c751b5
detached

worktree /private/tmp/oyatie-pr881-review.WFwSdx
HEAD f3ff09b1458a2f65fba8aa619745b5819ed9a180
detached

worktree /private/tmp/oyatie-pr882-clean-review
HEAD e829bab48d501d56e908fb31b395e76665009927
detached

worktree /private/tmp/oyatie-pr882-clean.m9mG55
HEAD df4f755fb598796ea04810646a85503cfa5e753b
detached

worktree /private/tmp/oyatie-pr884-review
HEAD 38eded923375d3d943fa34131b088d63a32a278a
detached

worktree /private/tmp/oyatie-pr893-wt
HEAD 6fca8ea580c87c796507a635a716518306cb3086
detached

worktree /Users/jasonlee/Developer/oyatie-pr883-review
HEAD 016aa1f35d81007e9d716f1b0c4d75f8cd41bab9
detached

worktree /Users/jasonlee/Developer/oyatie/.claude/worktrees/wf_10e3e92b-3cd-1
HEAD 47b7a8f0935a555c163d086098c83d41179bad58
branch refs/heads/feat/cloud-intel-gemini-oauth

worktree /Users/jasonlee/Developer/oyatie/.claude/worktrees/wf_10e3e92b-3cd-10
HEAD 923631b60c801f88eae09dcb070e100d75e1c6a7
branch refs/heads/feat/cloud-intel-principal-verifier

worktree /Users/jasonlee/Developer/oyatie/.claude/worktrees/wf_10e3e92b-3cd-2
HEAD d5d4e8174335afb2c4cf5af65c94cb92dd5b8672
branch refs/heads/feat/cloud-intel-codex-class-headers

worktree /Users/jasonlee/Developer/oyatie/.claude/worktrees/wf_10e3e92b-3cd-3
HEAD dd44f147d8184b111452ee0f3222bd4b57e835dc
branch refs/heads/feat/cloud-intel-overage-guard

worktree /Users/jasonlee/Developer/oyatie/.claude/worktrees/wf_10e3e92b-3cd-4
